timestamp,q10,median,q90,mean,std,scenario
2024-01-01,1352.1311792462075,1352.1311792462075,1352.1311792462075,1352.1311792462075,0.0,F5_secular_high_rate
2024-02-01,1329.855296183655,1376.2887068683137,1419.3767616853283,1375.2629468248829,41.13754687644926,F5_secular_high_rate
2024-03-01,1315.9529093334233,1361.03106947244,1412.7867796023256,1364.4759166158349,35.318985578361776,F5_secular_high_rate
2024-04-01,1302.0239665563277,1355.9340818489227,1416.4417016427276,1357.200195717279,42.11884419776186,F5_secular_high_rate
2024-05-01,1325.959648175822,1374.8606319966182,1423.1868085608182,1375.669188410581,39.515384012924656,F5_secular_high_rate
2024-06-01,1339.8437718630735,1388.4031884770031,1443.0289959599284,1389.4904600655918,43.167635647606204,F5_secular_high_rate
2024-07-01,1323.3411610837577,1369.146681129297,1434.1102196539437,1372.1760712358089,44.424415616159266,F5_secular_high_rate
2024-08-01,1330.5083959583828,1369.9350131795582,1427.8468776704008,1371.8751706032062,41.90506159272067,F5_secular_high_rate
2024-09-01,1334.8072389874499,1374.795897212694,1421.6406693123795,1376.285494237658,37.20077045871823,F5_secular_high_rate
2024-10-01,1279.166310448575,1325.3576184911312,1377.4336723504155,1327.533959534004,40.767403252625705,F5_secular_high_rate
2024-11-01,1280.0575580579518,1325.8568348807203,1374.253841644325,1324.2892004867565,37.56436463589111,F5_secular_high_rate
2024-12-01,1259.7002136181136,1307.4144358442832,1366.2825766856113,1308.7757061903442,37.99548063804254,F5_secular_high_rate
2025-01-01,1238.6640397394256,1281.7894932290296,1340.9390046838228,1284.8568480176916,43.73605941418962,F5_secular_high_rate
2025-02-01,1241.7623644041705,1285.5191753179397,1333.7393694605203,1285.672899112938,38.10543209602561,F5_secular_high_rate
2025-03-01,1248.0070054094904,1296.8804581039012,1340.2337036366214,1294.6641559677882,38.28841104995031,F5_secular_high_rate
2025-04-01,1243.313012431635,1293.2538022773842,1331.0015836948537,1290.2430958473808,35.402902075741416,F5_secular_high_rate
2025-05-01,1243.4904296521763,1285.6849921037679,1333.2715207672452,1285.6961294563982,38.57698262467198,F5_secular_high_rate
2025-06-01,1248.297185851619,1297.245201699815,1347.1528379446797,1296.5363523186556,40.55173352687643,F5_secular_high_rate
2025-07-01,1226.916485433134,1272.7908718562726,1321.4149417540377,1274.0047101143077,40.72449746305438,F5_secular_high_rate
2025-08-01,1232.0896849469736,1272.5688885535446,1317.7906766752874,1272.8999522293873,37.33322758459194,F5_secular_high_rate
2025-09-01,1209.8755871346962,1262.1567503309252,1306.704225248089,1260.6086447716477,44.017193528815696,F5_secular_high_rate
2025-10-01,1211.554454597687,1248.0311974968172,1294.7942189301514,1252.757750341393,38.34689214023235,F5_secular_high_rate
2025-11-01,1137.1895456356822,1181.9343790011417,1231.8464282019027,1186.0216847110164,39.499283904663805,F5_secular_high_rate
2025-12-01,1150.0771808054703,1187.241560424361,1239.8096447581863,1190.4212768577163,33.599702994904725,F5_secular_high_rate
2024-01-01,1352.1311792462075,1352.1311792462075,1352.1311792462075,1352.1311792462075,0.0,F6_japan_lost_decade
2024-02-01,1244.2590601786137,1317.0884842618366,1370.062413580686,1311.3159062235331,50.408300599927315,F6_japan_lost_decade
2024-03-01,1196.2753736081986,1261.075889528734,1321.7097643481372,1261.2471441484324,51.10509006090177,F6_japan_lost_decade
2024-04-01,1170.8129513645447,1242.5634467629793,1302.2390663616486,1243.6183731107155,58.509707432945696,F6_japan_lost_decade
2024-05-01,1155.8604125545269,1233.7322957080546,1304.8218174060619,1230.2409086213445,59.842133290774086,F6_japan_lost_decade
2024-06-01,1134.8501945480284,1224.9538697294406,1300.952183408603,1220.5254159353476,65.95472480051204,F6_japan_lost_decade
2024-07-01,1117.6611620922513,1200.0056733914669,1270.4471291909908,1196.8671347179643,64.47779913611231,F6_japan_lost_decade
2024-08-01,1092.4633420100124,1183.373026139126,1263.0502195000404,1180.665001527776,77.93405461714573,F6_japan_lost_decade
2024-09-01,1089.7072292721616,1158.1081510065503,1227.2936797460443,1160.051104195768,54.239254434768576,F6_japan_lost_decade
2024-10-01,1062.8800094194426,1138.5370077180257,1193.3424162514284,1134.0459947720142,48.89041775998426,F6_japan_lost_decade
2024-11-01,1058.8367599327867,1128.757364667928,1186.3185021527825,1123.9283165492034,55.42478297011072,F6_japan_lost_decade
2024-12-01,1034.0576473516942,1103.2929238922775,1156.6690804564128,1098.9951741018904,52.285108523724666,F6_japan_lost_decade
2025-01-01,1018.7737623483608,1077.2180811936314,1147.6799229307205,1076.935531252503,51.46771607719038,F6_japan_lost_decade
2025-02-01,1001.862123645447,1070.7145541596105,1137.5391496134375,1070.6161102554895,58.13620221383964,F6_japan_lost_decade
2025-03-01,985.3162057722917,1061.6356426431712,1118.144569953704,1058.7403606862663,52.041365292734326,F6_japan_lost_decade
2025-04-01,995.6873139612655,1055.952547073607,1113.875702599304,1053.1815022401533,51.14647329394929,F6_japan_lost_decade
2025-05-01,1003.061295086023,1052.9005333360756,1115.2779865931498,1053.6195353373807,52.908066403260044,F6_japan_lost_decade
2025-06-01,998.7632137868163,1050.9070223199765,1115.5090737316589,1054.1490305602572,44.89607136471924,F6_japan_lost_decade
2025-07-01,978.2872913271174,1044.020679036969,1095.8287304730343,1035.538931529991,57.274300608191204,F6_japan_lost_decade
2025-08-01,989.5981694442917,1042.3481668807751,1093.2782883927514,1046.4071464362125,50.95292706523606,F6_japan_lost_decade
2025-09-01,946.2486895431728,1012.8431990068606,1060.8763391224586,1006.814207939087,48.083875807378156,F6_japan_lost_decade
2025-10-01,954.3750827719849,1009.3078737885479,1067.2062163128678,1011.7811281821652,51.29628950705455,F6_japan_lost_decade
2025-11-01,949.306843172885,1008.3530028619928,1067.2460662761732,1009.4835025607872,51.002835505985736,F6_japan_lost_decade
2025-12-01,964.0001759124507,1007.0480217601543,1052.098043191901,1008.9100148905916,36.111580657112526,F6_japan_lost_decade
2024-01-01,1352.1311792462075,1352.1311792462075,1352.1311792462075,1352.1311792462075,0.0,F7_korea_1986_1991_boom
2024-02-01,1307.181721997153,1354.2700399786734,1413.2402238414136,1355.58186015363,41.978829098363505,F7_korea_1986_1991_boom
2024-03-01,1298.241610376679,1366.649532928889,1408.5263028324264,1360.5715517491292,45.35581617968751,F7_korea_1986_1991_boom
2024-04-01,1322.767079316715,1390.0546584583335,1460.1664136887878,1383.3712373174462,56.8686799291375,F7_korea_1986_1991_boom
2024-05-01,1354.5019256786627,1416.8363770694664,1478.777374692359,1414.3721376337066,59.932536617095515,F7_korea_1986_1991_boom
2024-06-01,1390.1727020686465,1449.810624377186,1514.2560920372864,1448.9856725905722,52.33937495090673,F7_korea_1986_1991_boom
2024-07-01,1400.044393630024,1468.5509347423458,1527.7665742283843,1464.6349324185298,47.22473641095906,F7_korea_1986_1991_boom
2024-08-01,1439.4930690284607,1506.132385231046,1554.9481967457743,1501.689013327623,44.48473583693056,F7_korea_1986_1991_boom
2024-09-01,1474.6902223194993,1551.3502609455777,1595.8830786793033,1544.7137502218593,45.123301397190005,F7_korea_1986_1991_boom
2024-10-01,1497.353582657133,1557.266903698604,1604.2876301878016,1553.6321471802285,46.659343358986135,F7_korea_1986_1991_boom
2024-11-01,1535.486848179166,1591.6926932648967,1647.2282049889461,1595.1800940190683,46.565795358628925,F7_korea_1986_1991_boom
2024-12-01,1556.4006724894443,1611.8782425352156,1683.9661320191806,1616.4622566221763,55.34003219823653,F7_korea_1986_1991_boom
2025-01-01,1572.1426219005557,1630.200163783949,1691.9076772901778,1633.9315042188962,47.53689988081569,F7_korea_1986_1991_boom
2025-02-01,1619.75667354217,1676.5059630483245,1738.7068021357163,1681.7479649424731,53.3407434504103,F7_korea_1986_1991_boom
2025-03-01,1678.877516845685,1735.5286660500549,1782.6987008389297,1733.3876242808997,42.07240069037314,F7_korea_1986_1991_boom
2025-04-01,1731.5422741040284,1779.4926346159878,1820.874598077523,1779.774205749955,38.58998637941112,F7_korea_1986_1991_boom
2025-05-01,1794.456715663125,1825.4995861988511,1873.3575680816225,1831.6911029899604,37.7470682974049,F7_korea_1986_1991_boom
2025-06-01,1833.5180518149673,1884.5762336954328,1925.2907686150406,1886.6788706154812,38.235552837655916,F7_korea_1986_1991_boom
2025-07-01,1875.5420160840456,1935.7892362101707,1983.7290044993454,1932.6175068319658,47.376117292800245,F7_korea_1986_1991_boom
2025-08-01,1933.220543373218,1986.3951269845024,2031.9467863810894,1984.998713962583,38.4034342481203,F7_korea_1986_1991_boom
2025-09-01,1982.8574557024258,2029.5663253137873,2068.147687012903,2024.9292056478503,37.73116832218685,F7_korea_1986_1991_boom
2025-10-01,2014.4443121887998,2066.070868116499,2122.2943076536267,2065.6741837300447,44.985979931390716,F7_korea_1986_1991_boom
2025-11-01,2046.3760845757138,2098.401527699758,2159.6125554518035,2102.4618460963543,42.32679257577881,F7_korea_1986_1991_boom
2025-12-01,2128.147645458993,2166.987261011876,2209.931687375901,2167.0065160589525,39.94572561216003,F7_korea_1986_1991_boom
